User-agent: *

# ─── Public Pages (Izinkan diindex) ────────────────────────────────────────
Allow: /
Allow: /fitur
Allow: /harga
Allow: /harga-pasar
Allow: /tentang-kami
Allow: /hubungi-kami
Allow: /blog
Allow: /faq
Allow: /market
Allow: /terms
Allow: /privacy

# ─── Auth & Dashboard (Blokir dari index) ───────────────────────────────────
Disallow: /login
Disallow: /register
Disallow: /auth/
Disallow: /onboarding
Disallow: /check-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /invite
Disallow: /dashboard/
Disallow: /broker/
Disallow: /peternak/
Disallow: /rumah_potong/
Disallow: /admin/

# Sitemap
Sitemap: https://ternakos.my.id/sitemap.xml
