SELECT
  t.table_name,
  c.column_name,
  c.data_type,
  c.is_nullable,
  c.column_default
FROM information_schema.tables t
JOIN information_schema.columns c
  ON t.table_name = c.table_name
  AND t.table_schema = c.table_schema
WHERE t.table_schema = 'public'
  AND t.table_type = 'BASE TABLE'
ORDER BY t.table_name, c.ordinal_position;



| table_name                | column_name               | data_type                | is_nullable | column_default                            |
| ------------------------- | ------------------------- | ------------------------ | ----------- | ----------------------------------------- |
| breeding_cycles           | id                        | uuid                     | NO          | gen_random_uuid()                         |
| breeding_cycles           | tenant_id                 | uuid                     | NO          | null                                      |
| breeding_cycles           | peternak_farm_id          | uuid                     | NO          | null                                      |
| breeding_cycles           | cycle_number              | integer                  | NO          | null                                      |
| breeding_cycles           | chicken_type              | text                     | NO          | 'broiler'::text                           |
| breeding_cycles           | doc_count                 | integer                  | NO          | null                                      |
| breeding_cycles           | doc_price                 | integer                  | YES         | null                                      |
| breeding_cycles           | start_date                | date                     | NO          | null                                      |
| breeding_cycles           | target_harvest_date       | date                     | YES         | null                                      |
| breeding_cycles           | actual_harvest_date       | date                     | YES         | null                                      |
| breeding_cycles           | target_weight_kg          | numeric                  | YES         | 1.9                                       |
| breeding_cycles           | target_fcr                | numeric                  | YES         | 1.7                                       |
| breeding_cycles           | status                    | text                     | NO          | 'active'::text                            |
| breeding_cycles           | total_feed_kg             | numeric                  | YES         | 0                                         |
| breeding_cycles           | total_mortality           | integer                  | YES         | 0                                         |
| breeding_cycles           | final_count               | integer                  | YES         | null                                      |
| breeding_cycles           | final_avg_weight_kg       | numeric                  | YES         | null                                      |
| breeding_cycles           | final_fcr                 | numeric                  | YES         | null                                      |
| breeding_cycles           | final_ip_score            | numeric                  | YES         | null                                      |
| breeding_cycles           | total_production_cost     | bigint                   | YES         | 0                                         |
| breeding_cycles           | cost_per_kg               | integer                  | YES         | null                                      |
| breeding_cycles           | notes                     | text                     | YES         | null                                      |
| breeding_cycles           | is_deleted                | boolean                  | NO          | false                                     |
| breeding_cycles           | created_at                | timestamp with time zone | YES         | now()                                     |
| breeding_cycles           | updated_at                | timestamp with time zone | YES         | now()                                     |
| broker_connections        | id                        | uuid                     | NO          | gen_random_uuid()                         |
| broker_connections        | peternak_tenant_id        | uuid                     | NO          | null                                      |
| broker_connections        | broker_tenant_id          | uuid                     | NO          | null                                      |
| broker_connections        | status                    | text                     | NO          | 'pending'::text                           |
| broker_connections        | connected_at              | timestamp with time zone | YES         | null                                      |
| broker_connections        | created_at                | timestamp with time zone | YES         | now()                                     |
| broker_connections        | requester_tenant_id       | uuid                     | NO          | null                                      |
| broker_connections        | requester_type            | text                     | YES         | null                                      |
| broker_connections        | target_tenant_id          | uuid                     | NO          | null                                      |
| broker_connections        | target_type               | text                     | YES         | null                                      |
| broker_connections        | message                   | text                     | YES         | null                                      |
| broker_connections        | rejected_reason           | text                     | YES         | null                                      |
| broker_connections        | requested_at              | timestamp with time zone | YES         | now()                                     |
| broker_connections        | responded_at              | timestamp with time zone | YES         | null                                      |
| broker_connections        | updated_at                | timestamp with time zone | YES         | now()                                     |
| broker_profiles           | id                        | uuid                     | NO          | gen_random_uuid()                         |
| broker_profiles           | tenant_id                 | uuid                     | NO          | null                                      |
| broker_profiles           | chicken_types             | ARRAY                    | YES         | '{}'::text[]                              |
| broker_profiles           | egg_types                 | ARRAY                    | YES         | '{}'::text[]                              |
| broker_profiles           | area_operasi              | text                     | YES         | null                                      |
| broker_profiles           | target_volume_monthly     | integer                  | YES         | 0                                         |
| broker_profiles           | mitra_peternak_count      | integer                  | YES         | 0                                         |
| broker_profiles           | kapasitas_harian_butir    | integer                  | YES         | 0                                         |
| broker_profiles           | catatan                   | text                     | YES         | null                                      |
| broker_profiles           | created_at                | timestamp with time zone | YES         | now()                                     |
| broker_profiles           | updated_at                | timestamp with time zone | YES         | now()                                     |
| chicken_batches           | id                        | uuid                     | NO          | gen_random_uuid()                         |
| chicken_batches           | tenant_id                 | uuid                     | NO          | null                                      |
| chicken_batches           | farm_id                   | uuid                     | NO          | null                                      |
| chicken_batches           | batch_code                | text                     | YES         | null                                      |
| chicken_batches           | chicken_type              | text                     | NO          | 'broiler'::text                           |
| chicken_batches           | initial_count             | integer                  | NO          | null                                      |
| chicken_batches           | current_count             | integer                  | NO          | null                                      |
| chicken_batches           | avg_weight_kg             | numeric                  | YES         | null                                      |
| chicken_batches           | age_days                  | integer                  | YES         | null                                      |
| chicken_batches           | estimated_harvest_date    | date                     | YES         | null                                      |
| chicken_batches           | status                    | text                     | NO          | 'growing'::text                           |
| chicken_batches           | quality_notes             | text                     | YES         | null                                      |
| chicken_batches           | is_deleted                | boolean                  | NO          | false                                     |
| chicken_batches           | created_at                | timestamp with time zone | YES         | now()                                     |
| chicken_batches           | updated_at                | timestamp with time zone | YES         | now()                                     |
| cycle_expenses            | id                        | uuid                     | NO          | gen_random_uuid()                         |
| cycle_expenses            | tenant_id                 | uuid                     | NO          | null                                      |
| cycle_expenses            | cycle_id                  | uuid                     | NO          | null                                      |
| cycle_expenses            | expense_type              | text                     | NO          | null                                      |
| cycle_expenses            | description               | text                     | YES         | null                                      |
| cycle_expenses            | qty                       | numeric                  | YES         | null                                      |
| cycle_expenses            | unit                      | text                     | YES         | null                                      |
| cycle_expenses            | unit_price                | integer                  | YES         | null                                      |
| cycle_expenses            | total_amount              | bigint                   | NO          | null                                      |
| cycle_expenses            | expense_date              | date                     | NO          | null                                      |
| cycle_expenses            | supplier                  | text                     | YES         | null                                      |
| cycle_expenses            | is_deleted                | boolean                  | YES         | false                                     |
| daily_records             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| daily_records             | tenant_id                 | uuid                     | NO          | null                                      |
| daily_records             | cycle_id                  | uuid                     | NO          | null                                      |
| daily_records             | record_date               | date                     | NO          | null                                      |
| daily_records             | age_days                  | integer                  | NO          | null                                      |
| daily_records             | mortality_count           | integer                  | NO          | 0                                         |
| daily_records             | cull_count                | integer                  | NO          | 0                                         |
| daily_records             | feed_type                 | text                     | YES         | null                                      |
| daily_records             | feed_kg                   | numeric                  | NO          | 0                                         |
| daily_records             | sample_count              | integer                  | YES         | null                                      |
| daily_records             | sample_weight_kg          | numeric                  | YES         | null                                      |
| daily_records             | avg_weight_kg             | numeric                  | YES         | null                                      |
| daily_records             | temperature_morning       | numeric                  | YES         | null                                      |
| daily_records             | temperature_evening       | numeric                  | YES         | null                                      |
| daily_records             | health_notes              | text                     | YES         | null                                      |
| daily_records             | notes                     | text                     | YES         | null                                      |
| daily_records             | created_at                | timestamp with time zone | YES         | now()                                     |
| deliveries                | id                        | uuid                     | NO          | gen_random_uuid()                         |
| deliveries                | tenant_id                 | uuid                     | NO          | null                                      |
| deliveries                | sale_id                   | uuid                     | NO          | null                                      |
| deliveries                | vehicle_type              | text                     | YES         | null                                      |
| deliveries                | vehicle_plate             | text                     | YES         | null                                      |
| deliveries                | driver_name               | text                     | YES         | null                                      |
| deliveries                | driver_phone              | text                     | YES         | null                                      |
| deliveries                | load_time                 | timestamp with time zone | YES         | null                                      |
| deliveries                | departure_time            | timestamp with time zone | YES         | null                                      |
| deliveries                | arrival_time              | timestamp with time zone | YES         | null                                      |
| deliveries                | initial_count             | integer                  | NO          | null                                      |
| deliveries                | arrived_count             | integer                  | YES         | null                                      |
| deliveries                | mortality_count           | integer                  | NO          | 0                                         |
| deliveries                | initial_weight_kg         | numeric                  | YES         | null                                      |
| deliveries                | arrived_weight_kg         | numeric                  | YES         | null                                      |
| deliveries                | shrinkage_kg              | numeric                  | YES         | null                                      |
| deliveries                | delivery_cost             | integer                  | NO          | 0                                         |
| deliveries                | status                    | text                     | NO          | 'preparing'::text                         |
| deliveries                | notes                     | text                     | YES         | null                                      |
| deliveries                | is_deleted                | boolean                  | NO          | false                                     |
| deliveries                | created_at                | timestamp with time zone | YES         | now()                                     |
| deliveries                | updated_at                | timestamp with time zone | YES         | now()                                     |
| deliveries                | vehicle_id                | uuid                     | YES         | null                                      |
| deliveries                | driver_id                 | uuid                     | YES         | null                                      |
| discount_codes            | id                        | uuid                     | NO          | gen_random_uuid()                         |
| discount_codes            | code                      | text                     | NO          | null                                      |
| discount_codes            | discount_type             | text                     | NO          | null                                      |
| discount_codes            | discount_value            | integer                  | NO          | 0                                         |
| discount_codes            | applies_to_plan           | text                     | YES         | 'all'::text                               |
| discount_codes            | applies_to_role           | text                     | YES         | 'all'::text                               |
| discount_codes            | expires_at                | timestamp with time zone | YES         | null                                      |
| discount_codes            | max_usage                 | integer                  | YES         | null                                      |
| discount_codes            | usage_count               | integer                  | YES         | 0                                         |
| discount_codes            | is_active                 | boolean                  | YES         | true                                      |
| discount_codes            | created_at                | timestamp with time zone | YES         | now()                                     |
